path,emotion
../files\Actor_01\03-01-01-01-01-01-01.wav,neutral
../files\Actor_01\03-01-01-01-01-02-01.wav,neutral
../files\Actor_01\03-01-01-01-02-01-01.wav,neutral
../files\Actor_01\03-01-01-01-02-02-01.wav,neutral
../files\Actor_01\03-01-02-01-01-01-01.wav,calm
../files\Actor_01\03-01-02-01-01-02-01.wav,calm
../files\Actor_01\03-01-02-01-02-01-01.wav,calm
../files\Actor_01\03-01-02-01-02-02-01.wav,calm
../files\Actor_01\03-01-02-02-01-01-01.wav,calm
../files\Actor_01\03-01-02-02-01-02-01.wav,calm
../files\Actor_01\03-01-02-02-02-01-01.wav,calm
../files\Actor_01\03-01-02-02-02-02-01.wav,calm
../files\Actor_01\03-01-03-01-01-01-01.wav,happy
../files\Actor_01\03-01-03-01-01-02-01.wav,happy
../files\Actor_01\03-01-03-01-02-01-01.wav,happy
../files\Actor_01\03-01-03-01-02-02-01.wav,happy
../files\Actor_01\03-01-03-02-01-01-01.wav,happy
../files\Actor_01\03-01-03-02-01-02-01.wav,happy
../files\Actor_01\03-01-03-02-02-01-01.wav,happy
../files\Actor_01\03-01-03-02-02-02-01.wav,happy
../files\Actor_01\03-01-04-01-01-01-01.wav,sad
../files\Actor_01\03-01-04-01-01-02-01.wav,sad
../files\Actor_01\03-01-04-01-02-01-01.wav,sad
../files\Actor_01\03-01-04-01-02-02-01.wav,sad
../files\Actor_01\03-01-04-02-01-01-01.wav,sad
../files\Actor_01\03-01-04-02-01-02-01.wav,sad
../files\Actor_01\03-01-04-02-02-01-01.wav,sad
../files\Actor_01\03-01-04-02-02-02-01.wav,sad
../files\Actor_01\03-01-05-01-01-01-01.wav,angry
../files\Actor_01\03-01-05-01-01-02-01.wav,angry
../files\Actor_01\03-01-05-01-02-01-01.wav,angry
../files\Actor_01\03-01-05-01-02-02-01.wav,angry
../files\Actor_01\03-01-05-02-01-01-01.wav,angry
../files\Actor_01\03-01-05-02-01-02-01.wav,angry
../files\Actor_01\03-01-05-02-02-01-01.wav,angry
../files\Actor_01\03-01-05-02-02-02-01.wav,angry
../files\Actor_01\03-01-06-01-01-01-01.wav,fearful
../files\Actor_01\03-01-06-01-01-02-01.wav,fearful
../files\Actor_01\03-01-06-01-02-01-01.wav,fearful
../files\Actor_01\03-01-06-01-02-02-01.wav,fearful
../files\Actor_01\03-01-06-02-01-01-01.wav,fearful
../files\Actor_01\03-01-06-02-01-02-01.wav,fearful
../files\Actor_01\03-01-06-02-02-01-01.wav,fearful
../files\Actor_01\03-01-06-02-02-02-01.wav,fearful
../files\Actor_01\03-01-07-01-01-01-01.wav,disgust
../files\Actor_01\03-01-07-01-01-02-01.wav,disgust
../files\Actor_01\03-01-07-01-02-01-01.wav,disgust
../files\Actor_01\03-01-07-01-02-02-01.wav,disgust
../files\Actor_01\03-01-07-02-01-01-01.wav,disgust
../files\Actor_01\03-01-07-02-01-02-01.wav,disgust
../files\Actor_01\03-01-07-02-02-01-01.wav,disgust
../files\Actor_01\03-01-07-02-02-02-01.wav,disgust
../files\Actor_01\03-01-08-01-01-01-01.wav,surprised
../files\Actor_01\03-01-08-01-01-02-01.wav,surprised
../files\Actor_01\03-01-08-01-02-01-01.wav,surprised
../files\Actor_01\03-01-08-01-02-02-01.wav,surprised
../files\Actor_01\03-01-08-02-01-01-01.wav,surprised
../files\Actor_01\03-01-08-02-01-02-01.wav,surprised
../files\Actor_01\03-01-08-02-02-01-01.wav,surprised
../files\Actor_01\03-01-08-02-02-02-01.wav,surprised
../files\Actor_02\03-01-01-01-01-01-02.wav,neutral
../files\Actor_02\03-01-01-01-01-02-02.wav,neutral
../files\Actor_02\03-01-01-01-02-01-02.wav,neutral
../files\Actor_02\03-01-01-01-02-02-02.wav,neutral
../files\Actor_02\03-01-02-01-01-01-02.wav,calm
../files\Actor_02\03-01-02-01-01-02-02.wav,calm
../files\Actor_02\03-01-02-01-02-01-02.wav,calm
../files\Actor_02\03-01-02-01-02-02-02.wav,calm
../files\Actor_02\03-01-02-02-01-01-02.wav,calm
../files\Actor_02\03-01-02-02-01-02-02.wav,calm
../files\Actor_02\03-01-02-02-02-01-02.wav,calm
../files\Actor_02\03-01-02-02-02-02-02.wav,calm
../files\Actor_02\03-01-03-01-01-01-02.wav,happy
../files\Actor_02\03-01-03-01-01-02-02.wav,happy
../files\Actor_02\03-01-03-01-02-01-02.wav,happy
../files\Actor_02\03-01-03-01-02-02-02.wav,happy
../files\Actor_02\03-01-03-02-01-01-02.wav,happy
../files\Actor_02\03-01-03-02-01-02-02.wav,happy
../files\Actor_02\03-01-03-02-02-01-02.wav,happy
../files\Actor_02\03-01-03-02-02-02-02.wav,happy
../files\Actor_02\03-01-04-01-01-01-02.wav,sad
../files\Actor_02\03-01-04-01-01-02-02.wav,sad
../files\Actor_02\03-01-04-01-02-01-02.wav,sad
../files\Actor_02\03-01-04-01-02-02-02.wav,sad
../files\Actor_02\03-01-04-02-01-01-02.wav,sad
../files\Actor_02\03-01-04-02-01-02-02.wav,sad
../files\Actor_02\03-01-04-02-02-01-02.wav,sad
../files\Actor_02\03-01-04-02-02-02-02.wav,sad
../files\Actor_02\03-01-05-01-01-01-02.wav,angry
../files\Actor_02\03-01-05-01-01-02-02.wav,angry
../files\Actor_02\03-01-05-01-02-01-02.wav,angry
../files\Actor_02\03-01-05-01-02-02-02.wav,angry
../files\Actor_02\03-01-05-02-01-01-02.wav,angry
../files\Actor_02\03-01-05-02-01-02-02.wav,angry
../files\Actor_02\03-01-05-02-02-01-02.wav,angry
../files\Actor_02\03-01-05-02-02-02-02.wav,angry
../files\Actor_02\03-01-06-01-01-01-02.wav,fearful
../files\Actor_02\03-01-06-01-01-02-02.wav,fearful
../files\Actor_02\03-01-06-01-02-01-02.wav,fearful
../files\Actor_02\03-01-06-01-02-02-02.wav,fearful
../files\Actor_02\03-01-06-02-01-01-02.wav,fearful
../files\Actor_02\03-01-06-02-01-02-02.wav,fearful
../files\Actor_02\03-01-06-02-02-01-02.wav,fearful
../files\Actor_02\03-01-06-02-02-02-02.wav,fearful
../files\Actor_02\03-01-07-01-01-01-02.wav,disgust
../files\Actor_02\03-01-07-01-01-02-02.wav,disgust
../files\Actor_02\03-01-07-01-02-01-02.wav,disgust
../files\Actor_02\03-01-07-01-02-02-02.wav,disgust
../files\Actor_02\03-01-07-02-01-01-02.wav,disgust
../files\Actor_02\03-01-07-02-01-02-02.wav,disgust
../files\Actor_02\03-01-07-02-02-01-02.wav,disgust
../files\Actor_02\03-01-07-02-02-02-02.wav,disgust
../files\Actor_02\03-01-08-01-01-01-02.wav,surprised
../files\Actor_02\03-01-08-01-01-02-02.wav,surprised
../files\Actor_02\03-01-08-01-02-01-02.wav,surprised
../files\Actor_02\03-01-08-01-02-02-02.wav,surprised
../files\Actor_02\03-01-08-02-01-01-02.wav,surprised
../files\Actor_02\03-01-08-02-01-02-02.wav,surprised
../files\Actor_02\03-01-08-02-02-01-02.wav,surprised
../files\Actor_02\03-01-08-02-02-02-02.wav,surprised
../files\Actor_03\03-01-01-01-01-01-03.wav,neutral
../files\Actor_03\03-01-01-01-01-02-03.wav,neutral
../files\Actor_03\03-01-01-01-02-01-03.wav,neutral
../files\Actor_03\03-01-01-01-02-02-03.wav,neutral
../files\Actor_03\03-01-02-01-01-01-03.wav,calm
../files\Actor_03\03-01-02-01-01-02-03.wav,calm
../files\Actor_03\03-01-02-01-02-01-03.wav,calm
../files\Actor_03\03-01-02-01-02-02-03.wav,calm
../files\Actor_03\03-01-02-02-01-01-03.wav,calm
../files\Actor_03\03-01-02-02-01-02-03.wav,calm
../files\Actor_03\03-01-02-02-02-01-03.wav,calm
../files\Actor_03\03-01-02-02-02-02-03.wav,calm
../files\Actor_03\03-01-03-01-01-01-03.wav,happy
../files\Actor_03\03-01-03-01-01-02-03.wav,happy
../files\Actor_03\03-01-03-01-02-01-03.wav,happy
../files\Actor_03\03-01-03-01-02-02-03.wav,happy
../files\Actor_03\03-01-03-02-01-01-03.wav,happy
../files\Actor_03\03-01-03-02-01-02-03.wav,happy
../files\Actor_03\03-01-03-02-02-01-03.wav,happy
../files\Actor_03\03-01-03-02-02-02-03.wav,happy
../files\Actor_03\03-01-04-01-01-01-03.wav,sad
../files\Actor_03\03-01-04-01-01-02-03.wav,sad
../files\Actor_03\03-01-04-01-02-01-03.wav,sad
../files\Actor_03\03-01-04-01-02-02-03.wav,sad
../files\Actor_03\03-01-04-02-01-01-03.wav,sad
../files\Actor_03\03-01-04-02-01-02-03.wav,sad
../files\Actor_03\03-01-04-02-02-01-03.wav,sad
../files\Actor_03\03-01-04-02-02-02-03.wav,sad
../files\Actor_03\03-01-05-01-01-01-03.wav,angry
../files\Actor_03\03-01-05-01-01-02-03.wav,angry
../files\Actor_03\03-01-05-01-02-01-03.wav,angry
../files\Actor_03\03-01-05-01-02-02-03.wav,angry
../files\Actor_03\03-01-05-02-01-01-03.wav,angry
../files\Actor_03\03-01-05-02-01-02-03.wav,angry
../files\Actor_03\03-01-05-02-02-01-03.wav,angry
../files\Actor_03\03-01-05-02-02-02-03.wav,angry
../files\Actor_03\03-01-06-01-01-01-03.wav,fearful
../files\Actor_03\03-01-06-01-01-02-03.wav,fearful
../files\Actor_03\03-01-06-01-02-01-03.wav,fearful
../files\Actor_03\03-01-06-01-02-02-03.wav,fearful
../files\Actor_03\03-01-06-02-01-01-03.wav,fearful
../files\Actor_03\03-01-06-02-01-02-03.wav,fearful
../files\Actor_03\03-01-06-02-02-01-03.wav,fearful
../files\Actor_03\03-01-06-02-02-02-03.wav,fearful
../files\Actor_03\03-01-07-01-01-01-03.wav,disgust
../files\Actor_03\03-01-07-01-01-02-03.wav,disgust
